Date : 2025-12-04 22:52:24
Directory : /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen
Total : 245 files,  46395 codes, 1527 comments, 6591 blanks, all 54513 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        112 |     27,799 |        876 |      2,016 |     30,691 |
| TypeScript         |         80 |      8,793 |        617 |      1,217 |     10,627 |
| Markdown           |         37 |      8,337 |          0 |      2,660 |     10,997 |
| JSON with Comments |          2 |        689 |          0 |        615 |      1,304 |
| JSON               |          2 |        383 |          0 |          9 |        392 |
| PostCSS            |          2 |        225 |         22 |         53 |        300 |
| JavaScript         |          4 |        162 |         12 |         21 |        195 |
| SVG                |          6 |          7 |          0 |          0 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        245 |     46,395 |      1,527 |      6,591 |     54,513 |
| . (Files)                                                                                                                  |         12 |      1,442 |         17 |        793 |      2,252 |
| .github                                                                                                                    |          8 |        522 |          0 |        163 |        685 |
| .github (Files)                                                                                                            |          1 |        113 |          0 |         51 |        164 |
| .github/prompts                                                                                                            |          7 |        409 |          0 |        112 |        521 |
| app                                                                                                                        |        153 |     31,144 |      1,048 |      2,503 |     34,695 |
| app (Files)                                                                                                                |          4 |        311 |         21 |         42 |        374 |
| app/admin                                                                                                                  |         32 |     10,414 |        237 |        696 |     11,347 |
| app/admin (Files)                                                                                                          |          2 |         21 |          1 |          7 |         29 |
| app/admin/archiv                                                                                                           |          3 |        968 |         31 |         72 |      1,071 |
| app/admin/archiv (Files)                                                                                                   |          1 |        360 |          9 |         21 |        390 |
| app/admin/archiv/bearbeiten                                                                                                |          1 |        316 |         14 |         29 |        359 |
| app/admin/archiv/bearbeiten/[id]                                                                                           |          1 |        316 |         14 |         29 |        359 |
| app/admin/archiv/erstellen                                                                                                 |          1 |        292 |          8 |         22 |        322 |
| app/admin/change-password                                                                                                  |          1 |        188 |          1 |         17 |        206 |
| app/admin/dashboard                                                                                                        |          2 |        676 |         22 |         38 |        736 |
| app/admin/events                                                                                                           |          2 |      1,169 |         46 |         88 |      1,303 |
| app/admin/gallery                                                                                                          |          2 |        781 |         14 |         52 |        847 |
| app/admin/login                                                                                                            |          1 |        141 |          1 |         13 |        155 |
| app/admin/logs                                                                                                             |          2 |        277 |          8 |         26 |        311 |
| app/admin/news                                                                                                             |          6 |      1,595 |         29 |        107 |      1,731 |
| app/admin/news (Files)                                                                                                     |          2 |        890 |          9 |         45 |        944 |
| app/admin/news/bearbeiten                                                                                                  |          2 |        393 |         11 |         36 |        440 |
| app/admin/news/bearbeiten/[id]                                                                                             |          2 |        393 |         11 |         36 |        440 |
| app/admin/news/erstellen                                                                                                   |          2 |        312 |          9 |         26 |        347 |
| app/admin/portraits                                                                                                        |          2 |        892 |         16 |         58 |        966 |
| app/admin/settings                                                                                                         |          2 |        394 |          5 |         34 |        433 |
| app/admin/shared-gallery                                                                                                   |          5 |      2,681 |         53 |        136 |      2,870 |
| app/admin/shared-gallery (Files)                                                                                           |          3 |      2,158 |         41 |         99 |      2,298 |
| app/admin/shared-gallery/meldungen                                                                                         |          2 |        523 |         12 |         37 |        572 |
| app/admin/users                                                                                                            |          2 |        631 |         10 |         48 |        689 |
